nohup: ignoring input
🚀 Trading script running...
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
✅ Trade Success
🔄 Executing Trade...
❌ Trade Loss
🔄 Executing Trade...
